textID,sortedAnswerList
406_4,-1
406_5,-1
407_1,9
407_2,-1
407_3,-1
407_4,-1
407_5,-1
408_1,4
408_2,-1
408_3,-1
408_4,-1
408_5,-1
409_1,-1
409_2,-1
409_3,-1
409_4,-1
409_5,-1
410_1,9
410_2,-1
410_3,-1
410_4,-1
410_5,-1
411_1,9
411_2,9
411_3,-1
411_4,-1
411_5,-1
412_1,4
412_2,-1
412_3,-1
412_4,-1
412_5,-1
413_1,4 8
413_2,-1
413_3,-1
413_4,-1
413_5,-1
414_1,4 8
414_2,-1
414_3,-1
414_4,-1
414_5,-1
415_1,4
415_2,-1
415_3,-1
415_4,-1
415_5,-1
416_1,-1
416_2,-1
416_3,-1
416_4,-1
416_5,-1
417_1,9
417_2,-1
417_3,-1
417_4,-1
417_5,-1
418_1,-1
418_2,-1
418_3,-1
418_4,-1
418_5,-1
419_1,-1
419_2,-1
419_3,-1
419_4,-1
419_5,-1
420_1,-1
420_2,-1
420_3,-1
420_4,-1
420_5,-1
421_1,4
421_2,-1
421_3,-1
421_4,-1
421_5,-1
422_1,9
422_2,-1
422_3,-1
422_4,-1
422_5,-1
423_1,-1
423_2,-1
423_3,-1
423_4,-1
423_5,-1
424_1,-1
424_2,-1
424_3,-1
424_4,-1
424_5,-1
425_1,9
425_2,-1
425_3,-1
425_4,-1
425_5,-1
426_1,-1
426_2,-1
426_3,-1
426_4,-1
426_5,-1
427_1,-1
427_2,-1
427_3,-1
427_4,-1
427_5,-1
428_1,-1
428_2,-1
428_3,-1
428_4,-1
428_5,-1
429_1,4
429_2,-1
429_3,-1
429_4,-1
429_5,-1
430_1,8
430_2,-1
430_3,-1
430_4,-1
430_5,-1
431_1,9
431_2,-1
431_3,-1
431_4,-1
431_5,-1
432_1,8
432_2,-1
432_3,-1
432_4,-1
432_5,-1
433_1,4
433_2,-1
433_3,-1
433_4,-1
433_5,-1
434_1,4
434_2,-1
434_3,-1
434_4,-1
434_5,-1
435_1,-1
435_2,-1
435_3,-1
435_4,-1
435_5,-1
436_1,-1
436_2,-1
436_3,-1
436_4,-1
436_5,-1
437_1,-1
437_2,-1
437_3,-1
437_4,-1
437_5,-1
438_1,8
438_2,-1
438_3,-1
438_4,-1
438_5,-1
439_1,-1
439_2,-1
439_3,-1
439_4,-1
439_5,-1
440_1,-1
440_2,-1
440_3,-1
440_4,-1
440_5,-1
441_1,4 8
441_2,-1
441_3,-1
441_4,-1
441_5,-1
442_1,-1
442_2,-1
442_3,-1
442_4,-1
442_5,-1
443_1,4 8
443_2,-1
443_3,-1
443_4,-1
443_5,-1
444_1,9
444_2,-1
444_3,-1
444_4,-1
444_5,-1
445_1,-1
445_2,-1
445_3,-1
445_4,-1
445_5,-1
446_1,-1
446_2,-1
446_3,-1
446_4,-1
446_5,-1
447_1,9
447_2,-1
447_3,-1
447_4,-1
447_5,-1
448_1,4
448_2,-1
448_3,-1
448_4,-1
448_5,-1
449_1,4
449_2,-1
449_3,-1
449_4,-1
449_5,-1
450_1,-1
450_2,-1
450_3,-1
450_4,-1
450_5,-1
451_1,-1
451_2,-1
451_3,-1
451_4,-1
451_5,-1
452_1,-1
452_2,-1
452_3,-1
452_4,-1
452_5,-1
453_1,4
453_2,-1
453_3,-1
453_4,-1
453_5,-1
454_1,4
454_2,-1
454_3,-1
454_4,-1
454_5,-1
455_1,9
455_2,-1
455_3,-1
455_4,-1
455_5,-1
456_1,4
456_2,-1
456_3,-1
456_4,-1
456_5,-1
457_1,4
457_2,-1
457_3,-1
457_4,-1
457_5,-1
458_1,9
458_2,-1
458_3,-1
458_4,-1
458_5,-1
459_1,9
459_2,-1
459_3,-1
459_4,-1
459_5,-1
460_1,9
460_2,-1
460_3,-1
460_4,-1
460_5,-1
461_1,-1
461_2,-1
461_3,-1
461_4,-1
461_5,-1
462_1,-1
462_2,-1
462_3,-1
462_4,-1
462_5,-1
463_1,8
463_2,-1
463_3,-1
463_4,-1
463_5,-1
464_1,4
464_2,-1
464_3,-1
464_4,-1
464_5,-1
465_1,4
465_2,-1
465_3,-1
465_4,-1
465_5,-1
466_1,4
466_2,-1
466_3,-1
466_4,-1
466_5,-1
467_1,9
467_2,-1
467_3,-1
467_4,-1
467_5,-1
468_1,-1
468_2,-1
468_3,-1
468_4,-1
468_5,-1
469_1,9
469_2,-1
469_3,-1
469_4,-1
469_5,-1
470_1,4
470_2,-1
470_3,-1
470_4,-1
470_5,-1
471_1,4
471_2,-1
471_3,-1
471_4,-1
471_5,-1
472_1,8
472_2,-1
472_3,-1
472_4,-1
472_5,-1
473_1,4
473_2,-1
473_3,-1
473_4,-1
473_5,-1
474_1,-1
474_2,-1
474_3,-1
474_4,-1
474_5,-1
475_1,-1
475_2,-1
475_3,-1
475_4,-1
475_5,-1
476_1,4
476_2,-1
476_3,-1
476_4,-1
476_5,-1
477_1,4
477_2,-1
477_3,-1
477_4,-1
477_5,-1
478_1,9
478_2,-1
478_3,-1
478_4,-1
478_5,-1
479_1,-1
479_2,-1
479_3,-1
479_4,-1
479_5,-1
480_1,4
480_2,-1
480_3,-1
480_4,-1
480_5,-1
481_1,9
481_2,9
481_3,-1
481_4,-1
481_5,-1
482_1,-1
482_2,-1
482_3,-1
482_4,-1
482_5,-1
483_1,9
483_2,-1
483_3,-1
483_4,-1
483_5,-1
484_1,4
484_2,-1
484_3,-1
484_4,-1
484_5,-1
485_1,-1
485_2,-1
485_3,-1
485_4,-1
485_5,-1
486_1,9
486_2,-1
486_3,-1
486_4,-1
486_5,-1
487_1,4
487_2,-1
487_3,-1
487_4,-1
487_5,-1
488_1,-1
488_2,-1
488_3,-1
488_4,-1
488_5,-1
489_1,4
489_2,-1
489_3,-1
489_4,-1
489_5,-1
490_1,-1
490_2,-1
490_3,-1
490_4,-1
490_5,-1
491_1,4 8
491_2,-1
491_3,-1
491_4,-1
491_5,-1
492_1,-1
492_2,-1
492_3,-1
492_4,-1
492_5,-1
493_1,9
493_2,9
493_3,-1
493_4,-1
493_5,-1
494_1,8
494_2,-1
494_3,-1
494_4,-1
494_5,-1
495_1,4
495_2,-1
495_3,-1
495_4,-1
495_5,-1
496_1,-1
496_2,-1
496_3,-1
496_4,-1
496_5,-1
497_1,4
497_2,-1
497_3,-1
497_4,-1
497_5,-1
498_1,4
498_2,-1
498_3,-1
498_4,-1
498_5,-1
499_1,-1
499_2,-1
499_3,-1
499_4,-1
499_5,-1
500_1,9
500_2,-1
500_3,-1
500_4,-1
500_5,-1
501_1,4
501_2,-1
501_3,-1
501_4,-1
501_5,-1
502_1,-1
502_2,-1
502_3,-1
502_4,-1
502_5,-1
503_1,9
503_2,-1
503_3,-1
503_4,-1
503_5,-1
504_1,-1
504_2,-1
504_3,-1
504_4,-1
504_5,-1
505_1,-1
505_2,-1
505_3,-1
505_4,-1
505_5,-1
506_1,4
506_2,-1
506_3,-1
506_4,-1
506_5,-1
507_1,14
507_2,-1
507_3,-1
507_4,-1
507_5,-1
508_1,-1
508_2,-1
508_3,-1
508_4,-1
508_5,-1
509_1,9
509_2,-1
509_3,-1
509_4,-1
509_5,-1
510_1,4
510_2,-1
510_3,-1
510_4,-1
510_5,-1
511_1,4
511_2,-1
511_3,-1
511_4,-1
511_5,-1
512_1,9
512_2,-1
512_3,-1
512_4,-1
512_5,-1
513_1,4
513_2,-1
513_3,-1
513_4,-1
513_5,-1
514_1,9
514_2,-1
514_3,-1
514_4,-1
514_5,-1
515_1,4 8
515_2,-1
515_3,-1
515_4,-1
515_5,-1
516_1,-1
516_2,-1
516_3,-1
516_4,-1
516_5,-1
517_1,4
517_2,-1
517_3,-1
517_4,-1
517_5,-1
518_1,9
518_2,-1
518_3,-1
518_4,-1
518_5,-1
519_1,9
519_2,-1
519_3,-1
519_4,-1
519_5,-1
520_1,-1
520_2,-1
520_3,-1
520_4,-1
520_5,-1
521_1,9
521_2,-1
521_3,-1
521_4,-1
521_5,-1
522_1,4
522_2,-1
522_3,-1
522_4,-1
522_5,-1
523_1,9
523_2,-1
523_3,-1
523_4,-1
523_5,-1
524_1,4
524_2,-1
524_3,-1
524_4,-1
524_5,-1
525_1,-1
525_2,-1
525_3,-1
525_4,-1
525_5,-1
526_1,4
526_2,-1
526_3,-1
526_4,-1
526_5,-1
527_1,8
527_2,-1
527_3,-1
527_4,-1
527_5,-1
528_1,4 8
528_2,-1
528_3,-1
528_4,-1
528_5,-1
529_1,-1
529_2,-1
529_3,-1
529_4,-1
529_5,-1
530_1,-1
530_2,-1
530_3,-1
530_4,-1
530_5,-1
531_1,9
531_2,-1
531_3,-1
531_4,-1
531_5,-1
532_1,-1
532_2,-1
532_3,-1
532_4,-1
532_5,-1
533_1,-1
533_2,-1
533_3,-1
533_4,-1
533_5,-1
534_1,9
534_2,-1
534_3,-1
534_4,-1
534_5,-1
535_1,4
535_2,-1
535_3,-1
535_4,-1
535_5,-1
536_1,4
536_2,-1
536_3,-1
536_4,-1
536_5,-1
537_1,4
537_2,-1
537_3,-1
537_4,-1
537_5,-1
538_1,-1
538_2,-1
538_3,-1
538_4,-1
538_5,-1
539_1,9
539_2,-1
539_3,-1
539_4,-1
539_5,-1
540_1,9
540_2,-1
540_3,-1
540_4,-1
540_5,-1
541_1,9
541_2,-1
541_3,-1
541_4,-1
541_5,-1
542_1,-1
542_2,-1
542_3,-1
542_4,-1
542_5,-1
543_1,-1
543_2,-1
543_3,-1
543_4,-1
543_5,-1
544_1,9
544_2,-1
544_3,-1
544_4,-1
544_5,-1
545_1,-1
545_2,-1
545_3,-1
545_4,-1
545_5,-1
546_1,9
546_2,-1
546_3,-1
546_4,-1
546_5,-1
547_1,4
547_2,-1
547_3,-1
547_4,-1
547_5,-1
548_1,4
548_2,-1
548_3,-1
548_4,-1
548_5,-1
549_1,9
549_2,-1
549_3,-1
549_4,-1
549_5,-1
550_1,-1
550_2,-1
550_3,-1
550_4,-1
550_5,-1
551_1,-1
551_2,-1
551_3,-1
551_4,-1
551_5,-1
552_1,4 8
552_2,-1
552_3,-1
552_4,-1
552_5,-1
553_1,-1
553_2,-1
553_3,-1
553_4,-1
553_5,-1
554_1,4
554_2,-1
554_3,-1
554_4,-1
554_5,-1
555_1,9
555_2,-1
555_3,-1
555_4,-1
555_5,-1
556_1,8
556_2,-1
556_3,-1
556_4,-1
556_5,-1
557_1,4
557_2,-1
557_3,-1
557_4,-1
557_5,-1
558_1,4 8
558_2,-1
558_3,-1
558_4,-1
558_5,-1
559_1,-1
559_2,-1
559_3,-1
559_4,-1
559_5,-1
560_1,-1
560_2,-1
560_3,-1
560_4,-1
560_5,-1
561_1,-1
561_2,-1
561_3,-1
561_4,-1
561_5,-1
562_1,4
562_2,-1
562_3,-1
562_4,-1
562_5,-1
563_1,4
563_2,-1
563_3,-1
563_4,-1
563_5,-1
564_1,-1
564_2,-1
564_3,-1
564_4,-1
564_5,-1
565_1,-1
565_2,-1
565_3,-1
565_4,-1
565_5,-1
566_1,9
566_2,-1
566_3,-1
566_4,-1
566_5,-1
567_1,9
567_2,-1
567_3,-1
567_4,-1
567_5,-1
568_1,9
568_2,-1
568_3,-1
568_4,-1
568_5,-1
569_1,9
569_2,-1
569_3,-1
569_4,-1
569_5,-1
570_1,4
570_2,-1
570_3,-1
570_4,-1
570_5,-1
571_1,9
571_2,-1
571_3,-1
571_4,-1
571_5,-1
572_1,4 8
572_2,-1
572_3,-1
572_4,-1
572_5,-1
573_1,4
573_2,-1
573_3,-1
573_4,-1
573_5,-1
574_1,9
574_2,-1
574_3,-1
574_4,-1
574_5,-1
575_1,9
575_2,-1
575_3,-1
575_4,-1
575_5,-1
576_1,9
576_2,-1
576_3,-1
576_4,-1
576_5,-1
577_1,-1
577_2,-1
577_3,-1
577_4,-1
577_5,-1
578_1,4
578_2,-1
578_3,-1
578_4,-1
578_5,-1
579_1,4
579_2,-1
579_3,-1
579_4,-1
579_5,-1
580_1,8
580_2,-1
580_3,-1
580_4,-1
580_5,-1
581_1,-1
581_2,-1
581_3,-1
581_4,-1
581_5,-1
582_1,9
582_2,-1
582_3,-1
582_4,-1
582_5,-1
583_1,4
583_2,-1
583_3,-1
583_4,-1
583_5,-1
584_1,4
584_2,-1
584_3,-1
584_4,-1
584_5,-1
585_1,-1
585_2,-1
585_3,-1
585_4,-1
585_5,-1
586_1,4
586_2,-1
586_3,-1
586_4,-1
586_5,-1
587_1,4
587_2,-1
587_3,-1
587_4,-1
587_5,-1
588_1,-1
588_2,-1
588_3,-1
588_4,-1
588_5,-1
589_1,9
589_2,-1
589_3,-1
589_4,-1
589_5,-1
590_1,-1
590_2,-1
590_3,-1
590_4,-1
590_5,-1
591_1,9
591_2,9
591_3,-1
591_4,-1
591_5,-1
592_1,9
592_2,-1
592_3,-1
592_4,-1
592_5,-1
593_1,-1
593_2,-1
593_3,-1
593_4,-1
593_5,-1
594_1,9
594_2,-1
594_3,-1
594_4,-1
594_5,-1
595_1,4
595_2,-1
595_3,-1
595_4,-1
595_5,-1
596_1,9
596_2,-1
596_3,-1
596_4,-1
596_5,-1
597_1,-1
597_2,-1
597_3,-1
597_4,-1
597_5,-1
598_1,4 8
598_2,-1
598_3,-1
598_4,-1
598_5,-1
599_1,8
599_2,-1
599_3,-1
599_4,-1
599_5,-1
600_1,4 8
600_2,-1
600_3,-1
600_4,-1
600_5,-1
601_1,-1
601_2,-1
601_3,-1
601_4,-1
601_5,-1
602_1,8
602_2,-1
602_3,-1
602_4,-1
602_5,-1
603_1,9
603_2,-1
603_3,-1
603_4,-1
603_5,-1
604_1,-1
604_2,-1
604_3,-1
604_4,-1
604_5,-1
605_1,-1
605_2,-1
605_3,-1
605_4,-1
605_5,-1
606_1,-1
606_2,-1
606_3,-1
606_4,-1
606_5,-1
607_1,-1
607_2,-1
607_3,-1
607_4,-1
607_5,-1
608_1,9
608_2,-1
608_3,-1
608_4,-1
608_5,-1
609_1,-1
609_2,-1
609_3,-1
609_4,-1
609_5,-1
610_1,9
610_2,-1
610_3,-1
610_4,-1
610_5,-1
611_1,4
611_2,-1
611_3,-1
611_4,-1
611_5,-1
612_1,-1
612_2,-1
612_3,-1
612_4,-1
612_5,-1
613_1,9
613_2,-1
613_3,-1
613_4,-1
613_5,-1
614_1,4 8
614_2,-1
614_3,-1
614_4,-1
614_5,-1
615_1,-1
615_2,-1
615_3,-1
615_4,-1
615_5,-1
616_1,8
616_2,-1
616_3,-1
616_4,-1
616_5,-1
617_1,4
617_2,-1
617_3,-1
617_4,-1
617_5,-1
618_1,9
618_2,-1
618_3,-1
618_4,-1
618_5,-1
619_1,4
619_2,-1
619_3,-1
619_4,-1
619_5,-1
620_1,9
620_2,-1
620_3,-1
620_4,-1
620_5,-1
621_1,4 8
621_2,-1
621_3,-1
621_4,-1
621_5,-1
622_1,-1
622_2,-1
622_3,-1
622_4,-1
622_5,-1
623_1,-1
623_2,-1
623_3,-1
623_4,-1
623_5,-1
624_1,4
624_2,-1
624_3,-1
624_4,-1
624_5,-1
625_1,4
625_2,-1
625_3,-1
625_4,-1
625_5,-1
626_1,4
626_2,-1
626_3,-1
626_4,-1
626_5,-1
627_1,4 8
627_2,-1
627_3,-1
627_4,-1
627_5,-1
628_1,4
628_2,-1
628_3,-1
628_4,-1
628_5,-1
629_1,4
629_2,-1
629_3,-1
629_4,-1
629_5,-1
630_1,-1
630_2,-1
630_3,-1
630_4,-1
630_5,-1
631_1,-1
631_2,-1
631_3,-1
631_4,-1
631_5,-1
632_1,4
632_2,-1
632_3,-1
632_4,-1
632_5,-1
633_1,9
633_2,-1
633_3,-1
633_4,-1
633_5,-1
634_1,4 8
634_2,-1
634_3,-1
634_4,-1
634_5,-1
635_1,4
635_2,-1
635_3,-1
635_4,-1
635_5,-1
636_1,9
636_2,-1
636_3,-1
636_4,-1
636_5,-1
637_1,9
637_2,-1
637_3,-1
637_4,-1
637_5,-1
638_1,9
638_2,-1
638_3,-1
638_4,-1
638_5,-1
639_1,-1
639_2,-1
639_3,-1
639_4,-1
639_5,-1
640_1,9
640_2,-1
640_3,-1
640_4,-1
640_5,-1
641_1,4
641_2,-1
641_3,-1
641_4,-1
641_5,-1
642_1,-1
642_2,-1
642_3,-1
642_4,-1
642_5,-1
643_1,9
643_2,-1
643_3,-1
643_4,-1
643_5,-1
644_1,4
644_2,-1
644_3,-1
644_4,-1
644_5,-1
645_1,9
645_2,-1
645_3,-1
645_4,-1
645_5,-1
646_1,-1
646_2,-1
646_3,-1
646_4,-1
646_5,-1
647_1,-1
647_2,-1
647_3,-1
647_4,-1
647_5,-1
648_1,-1
648_2,-1
648_3,-1
648_4,-1
648_5,-1
649_1,9
649_2,-1
649_3,-1
649_4,-1
649_5,-1
650_1,9
650_2,-1
650_3,-1
650_4,-1
650_5,-1
651_1,9
651_2,-1
651_3,-1
651_4,-1
651_5,-1
652_1,9
652_2,-1
652_3,-1
652_4,-1
652_5,-1
653_1,9
653_2,-1
653_3,-1
653_4,-1
653_5,-1
654_1,9
654_2,-1
654_3,-1
654_4,-1
654_5,-1
655_1,-1
655_2,-1
655_3,-1
655_4,-1
655_5,-1
656_1,4
656_2,-1
656_3,-1
656_4,-1
656_5,-1
657_1,-1
657_2,-1
657_3,-1
657_4,-1
657_5,-1
658_1,9
658_2,-1
658_3,-1
658_4,-1
658_5,-1
659_1,4
659_2,-1
659_3,-1
659_4,-1
659_5,-1
660_1,-1
660_2,-1
660_3,-1
660_4,-1
660_5,-1
661_1,-1
661_2,-1
661_3,-1
661_4,-1
661_5,-1
662_1,-1
662_2,-1
662_3,-1
662_4,-1
662_5,-1
663_1,-1
663_2,-1
663_3,-1
663_4,-1
663_5,-1
664_1,4
664_2,-1
664_3,-1
664_4,-1
664_5,-1
665_1,4
665_2,-1
665_3,-1
665_4,-1
665_5,-1
666_1,4
666_2,-1
666_3,-1
666_4,-1
666_5,-1
667_1,9
667_2,-1
667_3,-1
667_4,-1
667_5,-1
668_1,-1
668_2,-1
668_3,-1
668_4,-1
668_5,-1
669_1,9
669_2,-1
669_3,-1
669_4,-1
669_5,-1
670_1,-1
670_2,-1
670_3,-1
670_4,-1
670_5,-1
671_1,9
671_2,-1
671_3,-1
671_4,-1
671_5,-1
672_1,-1
672_2,-1
672_3,-1
672_4,-1
672_5,-1
673_1,4
673_2,-1
673_3,-1
673_4,-1
673_5,-1
674_1,-1
674_2,-1
674_3,-1
674_4,-1
674_5,-1
675_1,4
675_2,-1
675_3,-1
675_4,-1
675_5,-1
676_1,-1
676_2,-1
676_3,-1
676_4,-1
676_5,-1
677_1,-1
677_2,-1
677_3,-1
677_4,-1
677_5,-1
678_1,4
678_2,-1
678_3,-1
678_4,-1
678_5,-1
679_1,-1
679_2,-1
679_3,-1
679_4,-1
679_5,-1
680_1,-1
680_2,-1
680_3,-1
680_4,-1
680_5,-1
681_1,4
681_2,-1
681_3,-1
681_4,-1
681_5,-1
682_1,-1
682_2,-1
682_3,-1
682_4,-1
682_5,-1
683_1,9
683_2,-1
683_3,-1
683_4,-1
683_5,-1
684_1,-1
684_2,-1
684_3,-1
684_4,-1
684_5,-1
685_1,4
685_2,-1
685_3,-1
685_4,-1
685_5,-1
686_1,4
686_2,-1
686_3,-1
686_4,-1
686_5,-1
687_1,-1
687_2,-1
687_3,-1
687_4,-1
687_5,-1
688_1,4
688_2,-1
688_3,-1
688_4,-1
688_5,-1
689_1,-1
689_2,-1
689_3,-1
689_4,-1
689_5,-1
690_1,4
690_2,-1
690_3,-1
690_4,-1
690_5,-1
691_1,9
691_2,-1
691_3,-1
691_4,-1
691_5,-1
692_1,-1
692_2,-1
692_3,-1
692_4,-1
692_5,-1
693_1,9
693_2,-1
693_3,-1
693_4,-1
693_5,-1
694_1,-1
694_2,-1
694_3,-1
694_4,-1
694_5,-1
695_1,9
695_2,-1
695_3,-1
695_4,-1
695_5,-1
696_1,4
696_2,-1
696_3,-1
696_4,-1
696_5,-1
697_1,4 8
697_2,-1
697_3,-1
697_4,-1
697_5,-1
698_1,-1
698_2,-1
698_3,-1
698_4,-1
698_5,-1
699_1,9
699_2,-1
699_3,-1
699_4,-1
699_5,-1
700_1,4
700_2,-1
700_3,-1
700_4,-1
700_5,-1
701_1,-1
701_2,-1
701_3,-1
701_4,-1
701_5,-1
702_1,4
702_2,-1
702_3,-1
702_4,-1
702_5,-1
703_1,-1
703_2,-1
703_3,-1
703_4,-1
703_5,-1
704_1,9
704_2,-1
704_3,-1
704_4,-1
704_5,-1
705_1,9
705_2,-1
705_3,-1
705_4,-1
705_5,-1
706_1,-1
706_2,-1
706_3,-1
706_4,-1
706_5,-1
707_1,-1
707_2,-1
707_3,-1
707_4,-1
707_5,-1
708_1,4
708_2,-1
708_3,-1
708_4,-1
708_5,-1
709_1,-1
709_2,-1
709_3,-1
709_4,-1
709_5,-1
710_1,9
710_2,-1
710_3,-1
710_4,-1
710_5,-1
711_1,-1
711_2,-1
711_3,-1
711_4,-1
711_5,-1
712_1,-1
712_2,-1
712_3,-1
712_4,-1
712_5,-1
713_1,-1
713_2,-1
713_3,-1
713_4,-1
713_5,-1
714_1,4
714_2,-1
714_3,-1
714_4,-1
714_5,-1
715_1,-1
715_2,-1
715_3,-1
715_4,-1
715_5,-1
716_1,9
716_2,-1
716_3,-1
716_4,-1
716_5,-1
717_1,9
717_2,-1
717_3,-1
717_4,-1
717_5,-1
718_1,4
718_2,-1
718_3,-1
718_4,-1
718_5,-1
719_1,8
719_2,-1
719_3,-1
719_4,-1
719_5,-1
720_1,-1
720_2,-1
720_3,-1
720_4,-1
720_5,-1
721_1,4
721_2,-1
721_3,-1
721_4,-1
721_5,-1
722_1,4
722_2,-1
722_3,-1
722_4,-1
722_5,-1
723_1,-1
723_2,-1
723_3,-1
723_4,-1
723_5,-1
724_1,8
724_2,-1
724_3,-1
724_4,-1
724_5,-1
725_1,4 8
725_2,-1
725_3,-1
725_4,-1
725_5,-1
726_1,-1
726_2,-1
726_3,-1
726_4,-1
726_5,-1
727_1,9
727_2,-1
727_3,-1
727_4,-1
727_5,-1
728_1,-1
728_2,-1
728_3,-1
728_4,-1
728_5,-1
729_1,-1
729_2,-1
729_3,-1
729_4,-1
729_5,-1
730_1,4
730_2,-1
730_3,-1
730_4,-1
730_5,-1
731_1,-1
731_2,-1
731_3,-1
731_4,-1
731_5,-1
732_1,4
732_2,-1
732_3,-1
732_4,-1
732_5,-1
733_1,-1
733_2,-1
733_3,-1
733_4,-1
733_5,-1
734_1,4
734_2,-1
734_3,-1
734_4,-1
734_5,-1
735_1,9
735_2,-1
735_3,-1
735_4,-1
735_5,-1
736_1,4
736_2,-1
736_3,-1
736_4,-1
736_5,-1
737_1,9
737_2,-1
737_3,-1
737_4,-1
737_5,-1
738_1,-1
738_2,-1
738_3,-1
738_4,-1
738_5,-1
739_1,4
739_2,-1
739_3,-1
739_4,-1
739_5,-1
740_1,4
740_2,-1
740_3,-1
740_4,-1
740_5,-1
741_1,4
741_2,-1
741_3,-1
741_4,-1
741_5,-1
742_1,9
742_2,-1
742_3,-1
742_4,-1
742_5,-1
743_1,9
743_2,-1
743_3,-1
743_4,-1
743_5,-1
744_1,4
744_2,-1
744_3,-1
744_4,-1
744_5,-1
745_1,-1
745_2,-1
745_3,-1
745_4,-1
745_5,-1
746_1,-1
746_2,-1
746_3,-1
746_4,-1
746_5,-1
747_1,-1
747_2,-1
747_3,-1
747_4,-1
747_5,-1
748_1,9
748_2,-1
748_3,-1
748_4,-1
748_5,-1
749_1,4
749_2,-1
749_3,-1
749_4,-1
749_5,-1
750_1,4
750_2,-1
750_3,-1
750_4,-1
750_5,-1
751_1,4 8
751_2,-1
751_3,-1
751_4,-1
751_5,-1
752_1,-1
752_2,-1
752_3,-1
752_4,-1
752_5,-1
753_1,4
753_2,-1
753_3,-1
753_4,-1
753_5,-1
754_1,9
754_2,-1
754_3,-1
754_4,-1
754_5,-1
755_1,9
755_2,-1
755_3,-1
755_4,-1
755_5,-1
756_1,-1
756_2,-1
756_3,-1
756_4,-1
756_5,-1
757_1,4
757_2,-1
757_3,-1
757_4,-1
757_5,-1
758_1,-1
758_2,-1
758_3,-1
758_4,-1
758_5,-1
759_1,-1
759_2,-1
759_3,-1
759_4,-1
759_5,-1
760_1,9
760_2,-1
760_3,-1
760_4,-1
760_5,-1
761_1,-1
761_2,-1
761_3,-1
761_4,-1
761_5,-1
762_1,-1
762_2,-1
762_3,-1
762_4,-1
762_5,-1
763_1,-1
763_2,-1
763_3,-1
763_4,-1
763_5,-1
764_1,-1
764_2,-1
764_3,-1
764_4,-1
764_5,-1
765_1,4
765_2,-1
765_3,-1
765_4,-1
765_5,-1
766_1,4
766_2,-1
766_3,-1
766_4,-1
766_5,-1
767_1,4
767_2,-1
767_3,-1
767_4,-1
767_5,-1
768_1,9
768_2,-1
768_3,-1
768_4,-1
768_5,-1
769_1,8
769_2,-1
769_3,-1
769_4,-1
769_5,-1
770_1,-1
770_2,-1
770_3,-1
770_4,-1
770_5,-1
771_1,-1
771_2,-1
771_3,-1
771_4,-1
771_5,-1
772_1,4
772_2,-1
772_3,-1
772_4,-1
772_5,-1
773_1,8
773_2,-1
773_3,-1
773_4,-1
773_5,-1
774_1,4
774_2,-1
774_3,-1
774_4,-1
774_5,-1
775_1,4
775_2,-1
775_3,-1
775_4,-1
775_5,-1
776_1,-1
776_2,-1
776_3,-1
776_4,-1
776_5,-1
777_1,9
777_2,-1
777_3,-1
777_4,-1
777_5,-1
778_1,4
778_2,-1
778_3,-1
778_4,-1
778_5,-1
779_1,-1
779_2,-1
779_3,-1
779_4,-1
779_5,-1
780_1,4
780_2,-1
780_3,-1
780_4,-1
780_5,-1
781_1,9
781_2,-1
781_3,-1
781_4,-1
781_5,-1
782_1,9
782_2,-1
782_3,-1
782_4,-1
782_5,-1
783_1,-1
783_2,-1
783_3,-1
783_4,-1
783_5,-1
784_1,-1
784_2,-1
784_3,-1
784_4,-1
784_5,-1
785_1,-1
785_2,-1
785_3,-1
785_4,-1
785_5,-1
786_1,-1
786_2,-1
786_3,-1
786_4,-1
786_5,-1
787_1,4
787_2,-1
787_3,-1
787_4,-1
787_5,-1
788_1,4
788_2,-1
788_3,-1
788_4,-1
788_5,-1
789_1,-1
789_2,-1
789_3,-1
789_4,-1
789_5,-1
790_1,4
790_2,-1
790_3,-1
790_4,-1
790_5,-1
791_1,-1
791_2,-1
791_3,-1
791_4,-1
791_5,-1
792_1,4
792_2,-1
792_3,-1
792_4,-1
792_5,-1
793_1,8
793_2,-1
793_3,-1
793_4,-1
793_5,-1
794_1,-1
794_2,-1
794_3,-1
794_4,-1
794_5,-1
795_1,9
795_2,-1
795_3,-1
795_4,-1
795_5,-1
796_1,9
796_2,-1
796_3,-1
796_4,-1
796_5,-1
797_1,8
797_2,-1
797_3,-1
797_4,-1
797_5,-1
798_1,9
798_2,-1
798_3,-1
798_4,-1
798_5,-1
799_1,9
799_2,-1
799_3,-1
799_4,-1
799_5,-1
800_1,-1
800_2,-1
800_3,-1
800_4,-1
800_5,-1
801_1,9
801_2,-1
801_3,-1
801_4,-1
801_5,-1
802_1,-1
802_2,-1
802_3,-1
802_4,-1
802_5,-1
803_1,-1
803_2,-1
803_3,-1
803_4,-1
803_5,-1
804_1,8
804_2,-1
804_3,-1
804_4,-1
804_5,-1
805_1,4
805_2,-1
805_3,-1
805_4,-1
805_5,-1
806_1,-1
806_2,-1
806_3,-1
806_4,-1
806_5,-1
807_1,-1
807_2,-1
807_3,-1
807_4,-1
807_5,-1
808_1,-1
808_2,-1
808_3,-1
808_4,-1
808_5,-1
809_1,9
809_2,-1
809_3,-1
809_4,-1
809_5,-1
810_1,9
810_2,-1
810_3,-1
810_4,-1
810_5,-1
811_1,4 8
811_2,-1
811_3,-1
811_4,-1
811_5,-1
812_1,-1
812_2,-1
812_3,-1
